2025-07-02 14:41:02,122 - translator_logger - INFO - Command line options: Namespace(src='inputs-complex/libcsv', preanalysis_only=False, use_gpt4=True, use_claude=False, use_gpt4mini=False, translator_mode='cf-struct-replay', fine_tuned_model='', single_file_name='', dir_prefix='', file_list_file='', multithreading=True)
2025-07-02 14:41:02,221 - translator_logger - INFO - Using system prompt: You are an expert programmer in both C and Rust. You are great at translating C code to safe Rust. If the C code contains any libc functions, you automatically use the Rust equivalents.

2025-07-02 14:41:02,296 - translator_logger - DEBUG - Sending fingerprint request.
2025-07-02 14:41:15,487 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
2025-07-02 14:41:15,505 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:15,506 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:15,523 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:15,523 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:15,541 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:15,541 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:15,558 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:15,558 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:15,576 - translator_logger - INFO - Extracting char*/void* fields from 29 functions
2025-07-02 14:41:15,576 - translator_logger - INFO - Extracting char*/void* field pointers from structs for file csv_set_blk_size
2025-07-02 14:41:16,194 - translator_logger - DEBUG - Output of struct-with-generic-pointer-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i 2>/dev/null
2025-07-02 14:41:16,194 - translator_logger - DEBUG - csv_parser

2025-07-02 14:41:16,972 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:16,972 - translator_logger - DEBUG - 
2025-07-02 14:41:17,014 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:17,015 - translator_logger - DEBUG - csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);

2025-07-02 14:41:17,046 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:17,046 - translator_logger - DEBUG - csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:17,062 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:17,063 - translator_logger - DEBUG - 
2025-07-02 14:41:17,080 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:17,080 - translator_logger - DEBUG - csv_parser : entry_buf : while ((vp = p->realloc_func(p->entry_buf, p->entry_size + to_add)) == ((void*)0)) {
csv_parser : entry_buf : p->entry_buf = vp;

2025-07-02 14:41:17,094 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:17,095 - translator_logger - DEBUG - 
2025-07-02 14:41:17,105 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:17,105 - translator_logger - DEBUG - 
2025-07-02 14:41:17,122 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:17,122 - translator_logger - DEBUG - 
2025-07-02 14:41:17,135 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:17,136 - translator_logger - DEBUG - 
2025-07-02 14:41:17,150 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:17,150 - translator_logger - DEBUG - 
2025-07-02 14:41:17,164 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:17,165 - translator_logger - DEBUG - csv_parser : entry_buf : if (p->entry_buf && p->free_func)
csv_parser : entry_buf : p->free_func(p->entry_buf);
csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:17,180 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:17,180 - translator_logger - DEBUG - 
2025-07-02 14:41:17,188 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:17,188 - translator_logger - DEBUG - 
2025-07-02 14:41:17,204 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:17,204 - translator_logger - DEBUG - 
2025-07-02 14:41:17,220 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:17,220 - translator_logger - DEBUG - 
2025-07-02 14:41:17,233 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:17,233 - translator_logger - DEBUG - 
2025-07-02 14:41:17,250 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:17,250 - translator_logger - DEBUG - 
2025-07-02 14:41:17,264 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_space_func.i
2025-07-02 14:41:17,265 - translator_logger - DEBUG - 
2025-07-02 14:41:17,274 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:17,274 - translator_logger - DEBUG - 
2025-07-02 14:41:17,303 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:17,303 - translator_logger - DEBUG - csv_parser : entry_buf : if (!p->entry_buf && pos < len) {
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :         ((p)->entry_buf[entry_pos++] = (c));
csv_parser : entry_buf :       ((p)->entry_buf[entry_pos++] = (c));

2025-07-02 14:41:17,319 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:17,319 - translator_logger - DEBUG - 
2025-07-02 14:41:17,334 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:17,334 - translator_logger - DEBUG - 
2025-07-02 14:41:17,349 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:17,350 - translator_logger - DEBUG - 
2025-07-02 14:41:17,370 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:17,370 - translator_logger - DEBUG - 
2025-07-02 14:41:17,386 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
2025-07-02 14:41:17,386 - translator_logger - DEBUG - 
2025-07-02 14:41:17,401 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:17,401 - translator_logger - DEBUG - 
2025-07-02 14:41:17,416 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:17,416 - translator_logger - DEBUG - 
2025-07-02 14:41:17,431 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:17,431 - translator_logger - DEBUG - 
2025-07-02 14:41:17,446 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write2.i
2025-07-02 14:41:17,446 - translator_logger - DEBUG - 
2025-07-02 14:41:17,446 - translator_logger - INFO - Extracting char*/void* field pointers from structs for file csv_fini
2025-07-02 14:41:17,482 - translator_logger - DEBUG - Output of struct-with-generic-pointer-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i 2>/dev/null
2025-07-02 14:41:17,483 - translator_logger - DEBUG - csv_parser

2025-07-02 14:41:17,516 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:17,516 - translator_logger - DEBUG - 
2025-07-02 14:41:17,533 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:17,533 - translator_logger - DEBUG - csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);
csv_parser : entry_buf :   do { if (!quoted) entry_pos -= spaces; if (p->options & 8) ((p)->entry_buf[entry_pos]) = '\0'; if (cb1 && (p->options & 16) && !quoted && entry_pos == 0) cb1(((void*)0), entry_pos, data); else if (cb1) cb1(p->entry_buf, entry_pos, data); pstate = 1; entry_pos = quoted = spaces = 0; } while (0);

2025-07-02 14:41:17,548 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:17,549 - translator_logger - DEBUG - csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:17,562 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
2025-07-02 14:41:17,562 - translator_logger - DEBUG - 
2025-07-02 14:41:17,577 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:17,577 - translator_logger - DEBUG - csv_parser : entry_buf : while ((vp = p->realloc_func(p->entry_buf, p->entry_size + to_add)) == ((void*)0)) {
csv_parser : entry_buf : p->entry_buf = vp;

2025-07-02 14:41:17,591 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:17,591 - translator_logger - DEBUG - 
2025-07-02 14:41:17,607 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:17,607 - translator_logger - DEBUG - 
2025-07-02 14:41:17,623 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:17,623 - translator_logger - DEBUG - 
2025-07-02 14:41:17,637 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:17,637 - translator_logger - DEBUG - 
2025-07-02 14:41:17,652 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_write.i
2025-07-02 14:41:17,652 - translator_logger - DEBUG - 
2025-07-02 14:41:17,666 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:17,666 - translator_logger - DEBUG - csv_parser : entry_buf : if (p->entry_buf && p->free_func)
csv_parser : entry_buf : p->free_func(p->entry_buf);
csv_parser : entry_buf : p->entry_buf = ((void*)0);

2025-07-02 14:41:17,681 - translator_logger - DEBUG - Output of struct-field-use-printer inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
